Location,Latitude,Longitude,Historical_Crime_Count,Reported_Danger_Level,Time_of_Day,Weather_Conditions,Population_Density,Nearby_Facilities,User_Reported_Danger_Level,Age_Group
Guindy,13.169073004754983,80.1959685190525,12,Medium,Afternoon,Foggy,High,3,Extreme,Senior
Potheri,13.067451685823904,80.17331670325018,13,Extreme,Evening,Snowy,High,0,Medium,Teen
Thiruvanmiyur,13.080718192955487,80.14888462027031,10,High,Night,Foggy,Low,3,Extreme,Adult
Nungambakkam,13.007339732807619,80.20549703845549,8,Low,Evening,Rainy,Medium,1,Extreme,Teen
Sholinganallur,13.121584742028475,80.21072109739507,17,High,Night,Rainy,Low,1,High,Adult
Velachery,13.000177850107882,80.00188683697107,12,High,Afternoon,Foggy,High,5,Extreme,Adult
Tambaram,13.159292674359602,80.2129994644749,5,Low,Afternoon,Snowy,Low,9,Extreme,Teen
Chengalpattu,12.945816989112219,80.0697225529624,11,Low,Evening,Clear,Low,4,Extreme,Teen
Adyar,13.077633626857322,80.18411984782462,19,Low,Afternoon,Rainy,High,1,Low,Adult
Perungudi,13.19951831009092,80.04113499476763,15,Medium,Evening,Clear,High,0,Extreme,Adult
Nungambakkam,12.97447079947489,80.10107822128529,13,Low,Evening,Snowy,Medium,9,High,Adult
Potheri,12.84103415417782,80.13676574229024,12,Low,Night,Foggy,Medium,2,Medium,Adult
Potheri,12.877659059921939,80.19970714723628,11,High,Night,Snowy,Low,3,High,Child
Chengalpattu,12.841463710006767,80.15191081443014,15,Medium,Morning,Foggy,High,0,High,Adult
Velachery,12.824228301753532,80.031076608016,9,Extreme,Evening,Rainy,High,7,Extreme,Adult
Anna Nagar,13.187346473960762,80.2992310045282,14,Medium,Afternoon,Snowy,High,3,Low,Senior
Mylapore,13.121381158400746,80.2713198053879,12,Medium,Afternoon,Foggy,High,1,High,Senior
Guindy,13.11801808715259,80.16805045846745,21,Medium,Afternoon,Snowy,Low,7,Extreme,Child
Guindy,13.148554386588968,80.03261458542995,17,Medium,Evening,Snowy,Low,2,High,Child
Nungambakkam,12.937717456788903,80.07392339591986,15,Medium,Evening,Clear,Medium,1,Extreme,Child
Velachery,13.105413526658237,80.15415789979932,18,Medium,Night,Clear,Low,5,High,Adult
Tambaram,12.931952467034376,80.1650629124977,20,Extreme,Afternoon,Rainy,High,0,Medium,Adult
Guindy,12.808813619901569,80.28141306846145,17,High,Morning,Foggy,Medium,2,Low,Teen
Guindy,12.947839682661025,80.12532461863593,15,Medium,Afternoon,Rainy,High,9,Extreme,Adult
Velachery,13.1473290019947,80.1395918001909,21,Low,Evening,Clear,High,5,Extreme,Senior
Tambaram,12.903530147779524,80.22062400105966,19,Extreme,Afternoon,Foggy,Low,8,Low,Teen
Thiruvanmiyur,13.049971891604091,80.14917737988469,18,Extreme,Afternoon,Clear,Low,6,Extreme,Teen
Potheri,13.025171514417005,80.21050579662254,19,High,Afternoon,Foggy,High,1,High,Teen
Anna Nagar,12.970143846021044,80.13901233097535,13,High,Morning,Clear,Medium,7,Low,Senior
Perungudi,12.860868690882663,80.1292060337156,17,Medium,Morning,Rainy,High,1,Extreme,Adult
Chengalpattu,13.024219107516712,80.09301164766117,16,Medium,Evening,Rainy,High,5,Low,Adult
Anna Nagar,12.837873611664822,80.14059611670872,12,Extreme,Afternoon,Snowy,Medium,6,Medium,Senior
Nungambakkam,13.188279572693036,80.28314963284953,15,High,Afternoon,Foggy,High,2,High,Adult
Adyar,12.917940793212692,80.00606950224119,11,Extreme,Evening,Foggy,Medium,8,Extreme,Adult
Tambaram,13.115604743113444,80.29363936631803,10,Medium,Evening,Rainy,Medium,7,High,Teen
Perungudi,13.15910128055315,80.01033199525855,17,Extreme,Night,Rainy,High,6,High,Senior
Guindy,12.877654150116154,80.12622479134482,18,Extreme,Night,Rainy,High,2,Low,Teen
Adyar,12.969367290316018,80.2464843404444,12,Medium,Morning,Rainy,Low,8,High,Teen
Tambaram,12.903939122851416,80.11035001742489,11,Low,Evening,Rainy,High,9,Medium,Senior
Chengalpattu,13.135535581974443,80.13922674860322,20,Medium,Afternoon,Rainy,High,1,Medium,Senior
T Nagar,12.89614835590006,80.0554954933274,16,Extreme,Morning,Foggy,Low,9,High,Child
Tambaram,12.842442632419553,80.26729996247212,18,Medium,Night,Rainy,Low,4,Extreme,Teen
Nungambakkam,12.914243492137022,80.08311028710243,17,Extreme,Afternoon,Rainy,Medium,6,High,Senior
Nungambakkam,12.824055066004552,80.01171687629851,13,Low,Morning,Rainy,Low,6,Low,Teen
Chengalpattu,12.852821193769428,80.28256444818344,14,Medium,Night,Clear,High,1,Extreme,Child
Anna Nagar,13.145189609505104,80.06657217590427,7,Low,Evening,Snowy,Medium,0,Medium,Child
Potheri,12.892926771186978,80.14532260253478,14,Extreme,Night,Rainy,High,1,Low,Adult
Sholinganallur,12.995720153172131,80.1590906219212,18,Extreme,Morning,Clear,Medium,6,Extreme,Senior
Adyar,12.936429483018218,80.15881528134189,18,High,Afternoon,Snowy,High,6,Medium,Teen
T Nagar,12.997111889413574,80.08144548374929,14,Low,Evening,Foggy,High,2,Medium,Senior
Nungambakkam,12.93828779180357,80.23633225235024,10,Extreme,Afternoon,Foggy,High,4,Medium,Adult
Velachery,12.995931167866358,80.01407561523087,18,Medium,Morning,Foggy,High,4,Medium,Child
T Nagar,12.815878789563275,80.12342359182952,8,Extreme,Morning,Snowy,Medium,3,Medium,Adult
Guindy,12.957757534634432,80.26543460090934,7,Extreme,Night,Foggy,Low,2,Extreme,Child
Nungambakkam,12.898798189505944,80.0082726586745,21,Medium,Night,Snowy,Low,2,High,Teen
T Nagar,13.150610455826378,80.13441024264957,14,Extreme,Morning,Clear,High,8,Extreme,Child
Nungambakkam,12.951562424550064,80.12767944930431,17,Extreme,Afternoon,Snowy,High,0,Low,Adult
Tambaram,13.134832504744715,80.17356944217033,20,Low,Morning,Rainy,High,1,High,Adult
Adyar,12.992387403831279,80.04611048464733,17,High,Afternoon,Rainy,High,5,High,Senior
Mylapore,13.044897527864366,80.19434822328195,21,High,Night,Snowy,Low,5,Medium,Senior
Potheri,12.978198147323154,80.12034118150726,25,High,Night,Clear,High,0,Low,Child
Sholinganallur,13.058278053204495,80.14908310195186,13,High,Afternoon,Snowy,Medium,6,Extreme,Child
Sholinganallur,13.138451411975867,80.18897385951834,14,Extreme,Afternoon,Snowy,Low,4,Medium,Adult
Mylapore,13.183871959653427,80.040115777503,12,Medium,Morning,Clear,Medium,5,Medium,Senior
Chengalpattu,13.057420625106973,80.22365965938926,15,Extreme,Afternoon,Rainy,High,0,Low,Teen
Guindy,12.80928070774178,80.14916496597873,12,Medium,Night,Foggy,High,2,Medium,Child
Anna Nagar,12.867481346569177,80.24530726888743,21,High,Night,Foggy,High,5,High,Adult
Chengalpattu,12.930379569219127,80.1262693299195,19,Medium,Evening,Foggy,Medium,5,Low,Senior
Velachery,13.048897057831153,80.2892199877289,17,Extreme,Afternoon,Rainy,High,7,Medium,Teen
Velachery,12.990854215708511,80.14655245475582,19,Low,Morning,Snowy,Low,2,Low,Child
Potheri,12.860188845889786,80.16796509755817,14,Medium,Morning,Foggy,Medium,7,Medium,Teen
Adyar,12.955515575318117,80.25312710114783,13,High,Afternoon,Clear,High,6,Low,Teen
Anna Nagar,13.194217041782538,80.21474847684661,17,Medium,Afternoon,Rainy,High,3,High,Child
Sholinganallur,12.813404191517717,80.10659338788916,10,High,Evening,Rainy,Low,4,Low,Child
Adyar,12.874805048008518,80.06387535290554,20,High,Evening,Foggy,Low,1,Low,Adult
Mylapore,12.80295055078245,80.11405625408237,10,Extreme,Evening,Foggy,High,7,Low,Child
Adyar,13.117757286686116,80.24028700221918,14,Extreme,Morning,Rainy,Medium,6,Low,Teen
Perungudi,13.115250848997267,80.10330833056453,10,Medium,Morning,Foggy,Low,3,Medium,Adult
Perungudi,13.102994686949543,80.17171492334157,14,Extreme,Evening,Rainy,Medium,9,Low,Adult
Guindy,12.869181459303363,80.22160743366398,11,High,Night,Rainy,Medium,1,Low,Child
Chengalpattu,13.084915668891778,80.16102742390203,14,Medium,Afternoon,Snowy,Low,5,Low,Senior
Tambaram,13.114162518923964,80.18295160706715,16,High,Night,Foggy,High,5,Extreme,Teen
Thiruvanmiyur,13.080893248383386,80.03683508264862,13,Medium,Morning,Snowy,Medium,4,High,Child
Perungudi,13.100137149551957,80.17504991823036,12,High,Evening,Snowy,Low,6,Low,Child
Guindy,13.116826709062781,80.19832566763915,11,Extreme,Night,Snowy,High,8,Extreme,Child
Perungudi,13.083227848287907,80.01052470251132,8,Low,Morning,Foggy,High,2,Medium,Teen
Anna Nagar,12.986115414390024,80.25022331280229,21,Extreme,Morning,Rainy,High,4,High,Senior
Chengalpattu,13.127182609486681,80.01675471958039,10,Medium,Afternoon,Foggy,Medium,2,High,Senior
T Nagar,12.97162935050022,80.18347700901289,13,Medium,Afternoon,Snowy,High,3,Medium,Senior
T Nagar,12.98279934856485,80.18723284327571,10,Medium,Morning,Clear,Low,7,High,Child
T Nagar,13.001362946975501,80.1634882216579,17,Medium,Night,Snowy,Medium,3,High,Teen
Thiruvanmiyur,13.119752134788605,80.05768897221337,17,Extreme,Afternoon,Clear,Low,8,Low,Adult
Thiruvanmiyur,13.124278927902985,80.2989277195772,21,Medium,Evening,Foggy,Medium,7,Low,Adult
T Nagar,13.157476364440454,80.24650629178414,10,Medium,Morning,Foggy,High,1,High,Teen
Velachery,12.878099180630123,80.13208669617356,24,Extreme,Afternoon,Snowy,High,8,Medium,Senior
T Nagar,13.130500035740859,80.27305231945512,10,Low,Afternoon,Clear,Low,7,Low,Senior
Sholinganallur,13.055110486743162,80.01747224515111,16,Extreme,Morning,Snowy,Medium,5,Extreme,Teen
Nungambakkam,12.936936360005484,80.26546209067733,18,High,Morning,Foggy,Low,2,Extreme,Child
Adyar,13.065191903759281,80.17443355851795,17,Extreme,Evening,Rainy,Low,9,Extreme,Adult
Thiruvanmiyur,12.966253993309227,80.07545171878715,17,Low,Night,Rainy,Low,6,Medium,Senior
Nungambakkam,12.817955258758367,80.16592707381253,9,Extreme,Evening,Clear,Low,7,Medium,Child
T Nagar,13.165544010638996,80.29828182764462,19,Low,Evening,Rainy,Medium,5,High,Adult
Velachery,13.172975085752206,80.0112841029942,23,High,Night,Snowy,Medium,9,High,Adult
Anna Nagar,12.957273247002938,80.29272705138273,15,Medium,Afternoon,Snowy,Low,7,High,Teen
T Nagar,12.863505394975638,80.20994617830432,13,High,Night,Clear,High,9,Low,Senior
Chengalpattu,12.818592710660381,80.11389218507345,15,High,Evening,Foggy,High,0,Extreme,Teen
Perungudi,12.97160960678993,80.00185467887869,16,Extreme,Night,Rainy,Low,2,High,Child
T Nagar,12.949585470811375,80.27460221323763,14,High,Evening,Snowy,High,5,Extreme,Senior
Perungudi,13.00407235626403,80.27681587966988,11,Extreme,Night,Clear,Medium,5,High,Child
Perungudi,13.081895026507352,80.04847669239395,20,Extreme,Afternoon,Foggy,Medium,1,Medium,Senior
Chengalpattu,12.912195405570557,80.17921556832772,15,High,Evening,Snowy,Low,6,High,Teen
Nungambakkam,13.165515063371604,80.17180297964985,16,High,Night,Foggy,High,0,Low,Teen
Adyar,12.846936957816295,80.14223381448991,16,High,Afternoon,Rainy,Medium,0,High,Child
Perungudi,13.013549015634268,80.05643172058413,10,Low,Morning,Clear,High,7,Extreme,Teen
Adyar,13.064366544966726,80.20038903997144,19,Medium,Morning,Clear,Medium,0,High,Senior
Perungudi,12.809652817737167,80.10985883240501,15,Medium,Night,Snowy,High,2,High,Senior
Sholinganallur,13.046419850557152,80.25378965630985,17,Extreme,Afternoon,Clear,High,3,Extreme,Senior
Chengalpattu,12.969281122893998,80.00199995664553,14,Extreme,Night,Clear,Low,9,High,Teen
Nungambakkam,12.961649089049438,80.07802559503604,16,High,Evening,Foggy,Medium,3,Low,Adult
Anna Nagar,13.171398050512863,80.05110238455343,16,Low,Night,Rainy,Low,1,High,Senior
Anna Nagar,13.04829968071683,80.09020976297461,11,Low,Evening,Rainy,Low,6,High,Teen
Anna Nagar,12.952189272345086,80.08517751739804,11,Medium,Evening,Foggy,High,7,High,Adult
Guindy,13.096418909278375,80.18469017632229,12,Extreme,Night,Foggy,Low,6,Extreme,Child
Thiruvanmiyur,13.059451737249649,80.19527526555021,17,Low,Evening,Rainy,High,9,Medium,Adult
Potheri,13.168802383898944,80.29659710928533,18,Low,Evening,Foggy,Medium,5,Medium,Adult
Nungambakkam,12.998907016698594,80.05745432225454,14,Medium,Morning,Snowy,High,5,Extreme,Child
Thiruvanmiyur,12.99780651346422,80.24935934784858,11,Medium,Afternoon,Snowy,High,0,High,Adult
Adyar,12.97945000786593,80.1373280234981,15,High,Morning,Foggy,High,4,Extreme,Senior
Nungambakkam,13.084838873195796,80.26695269762487,19,Extreme,Afternoon,Snowy,High,9,High,Adult
Thiruvanmiyur,13.044994134580753,80.2105509495726,15,Extreme,Morning,Snowy,High,1,Low,Teen
Thiruvanmiyur,13.002860373128973,80.24242871097847,18,Low,Morning,Clear,Low,6,Medium,Teen
Thiruvanmiyur,13.046579304066093,80.23691613491359,16,High,Afternoon,Clear,High,5,Medium,Teen
Guindy,13.11658689223497,80.11260244775455,12,Low,Morning,Foggy,Low,5,High,Teen
Anna Nagar,13.008563380863198,80.06268152193444,17,Medium,Morning,Rainy,Medium,0,Extreme,Child
Adyar,12.83670752885526,80.10939721720031,15,High,Evening,Snowy,Low,4,Medium,Child
Guindy,12.862989517734125,80.27604299799083,18,High,Morning,Foggy,Medium,3,Low,Teen
Adyar,12.804220220277529,80.22258419410221,17,Low,Afternoon,Rainy,Medium,8,Extreme,Senior
Nungambakkam,13.16416061455612,80.27447988640122,12,Extreme,Morning,Snowy,Low,1,Low,Senior
T Nagar,12.964290667910735,80.29622642848923,21,Low,Morning,Snowy,High,2,High,Teen
Sholinganallur,13.08825361877921,80.14268234911769,18,Medium,Night,Foggy,High,5,Extreme,Senior
Adyar,12.856283115072811,80.0014130426343,17,High,Night,Rainy,Medium,9,Extreme,Adult
Sholinganallur,12.991856132824877,80.29637933621146,9,Medium,Evening,Rainy,Medium,9,High,Adult
Mylapore,12.809557404906345,80.09314876124579,15,Low,Night,Foggy,Medium,6,High,Adult
Guindy,13.115612449947623,80.2150675013873,14,Medium,Evening,Rainy,High,9,High,Senior
Thiruvanmiyur,13.151530783675872,80.24687579420312,12,Medium,Afternoon,Clear,Medium,9,High,Adult
Perungudi,13.151424740518607,80.07673911434449,12,Low,Afternoon,Foggy,Medium,2,Medium,Senior
Potheri,13.152301106427991,80.1268948325457,14,Low,Night,Snowy,High,9,Extreme,Senior
Adyar,13.163991481239432,80.02440651103005,20,Extreme,Evening,Snowy,Low,9,Low,Child
Anna Nagar,12.920359847520466,80.19497254547366,11,Medium,Afternoon,Clear,Medium,0,Medium,Senior
Chengalpattu,13.11020358930481,80.03135049368817,17,High,Afternoon,Foggy,High,5,High,Senior
T Nagar,12.88214337428096,80.04616079053115,18,Medium,Night,Rainy,High,2,High,Adult
Guindy,12.974328261867987,80.26343556309581,16,Medium,Night,Rainy,High,2,Medium,Child
Guindy,13.088711451842954,80.23272416741518,12,Medium,Morning,Clear,Low,9,Medium,Senior
Tambaram,13.036477607799437,80.01091510951068,14,Medium,Morning,Rainy,High,8,High,Adult
Adyar,12.882205124125138,80.28620188615676,17,Medium,Morning,Snowy,High,6,High,Senior
Tambaram,13.11478657647599,80.24207513634742,20,High,Afternoon,Snowy,Low,3,High,Adult
T Nagar,12.977947005682624,80.0820158256413,3,Extreme,Morning,Foggy,Low,8,Medium,Senior
Anna Nagar,12.88868855515941,80.29740547131463,13,High,Night,Rainy,High,5,Medium,Teen
Anna Nagar,12.911508833580923,80.14884347489271,12,Extreme,Night,Rainy,High,8,Medium,Teen
Adyar,12.937785416644013,80.14072873359022,13,Extreme,Afternoon,Snowy,Medium,8,High,Adult
Anna Nagar,12.99266356404819,80.04526105695513,11,Low,Morning,Foggy,Medium,3,Medium,Adult
Adyar,12.906740182717622,80.09497566410195,15,Extreme,Afternoon,Clear,High,8,Low,Teen
Anna Nagar,12.87465477816899,80.09067461391675,17,Extreme,Evening,Clear,High,0,Extreme,Senior
Adyar,13.016241913501153,80.12828949262145,9,High,Evening,Snowy,High,8,High,Child
Perungudi,12.828471697088464,80.06627485516503,11,High,Evening,Foggy,Low,1,Extreme,Teen
Thiruvanmiyur,13.178609014837273,80.12852313979387,12,Medium,Morning,Clear,High,9,Medium,Adult
Guindy,13.105296066499914,80.25147795364353,17,Extreme,Morning,Clear,Low,3,High,Teen
Perungudi,13.14282251803829,80.18034049608431,17,Extreme,Night,Foggy,Low,7,High,Senior
Nungambakkam,12.906174739160718,80.22219248737494,14,Low,Evening,Snowy,Low,5,Low,Adult
Velachery,13.009955981883508,80.13264671926242,8,Extreme,Afternoon,Clear,High,0,High,Child
Chengalpattu,13.174889620417279,80.060573745983,20,High,Morning,Foggy,Medium,5,Medium,Child
Nungambakkam,13.185819635873402,80.24475017586187,12,Medium,Afternoon,Snowy,Medium,0,High,Teen
Perungudi,12.922440581048463,80.0949449754782,18,High,Night,Clear,Low,9,Low,Adult
Thiruvanmiyur,13.019295946294951,80.13440369907353,15,Low,Night,Clear,Medium,4,Low,Child
Tambaram,13.093998781067244,80.27523344113787,17,Low,Evening,Clear,Medium,8,Low,Child
Anna Nagar,12.931451111431068,80.08401416871993,13,Medium,Night,Foggy,Low,6,High,Teen
Nungambakkam,13.150764840053412,80.18542841142754,12,Extreme,Morning,Foggy,High,4,Medium,Adult
Guindy,13.06643747292633,80.02119940324756,8,Low,Evening,Clear,High,7,Medium,Child
Perungudi,12.953801464811477,80.2672441288466,12,Medium,Morning,Snowy,Medium,4,Medium,Adult
T Nagar,13.155996856009049,80.20986833632875,16,Extreme,Morning,Clear,Medium,3,Extreme,Teen
Perungudi,12.965522191363172,80.29674816732955,15,Medium,Afternoon,Rainy,Medium,5,Extreme,Adult
Thiruvanmiyur,13.08390604685906,80.25579875540593,11,Medium,Night,Foggy,Medium,1,Medium,Child
Chengalpattu,13.146182235387469,80.05718908383699,10,Extreme,Afternoon,Snowy,Low,7,Extreme,Senior
Nungambakkam,12.807962312555777,80.23653107783396,9,Extreme,Evening,Snowy,High,0,Low,Child
Chengalpattu,12.995445932182555,80.00643489834798,18,Medium,Afternoon,Foggy,High,6,Low,Adult
Tambaram,13.034361485552155,80.17777207093337,14,High,Morning,Rainy,Medium,1,Low,Child
Potheri,12.94220897252479,80.13034246801217,10,Low,Evening,Snowy,High,8,Low,Adult
Anna Nagar,12.883123961114366,80.17286840339952,13,Medium,Evening,Rainy,Medium,8,Extreme,Adult
Anna Nagar,13.077602339429172,80.29717819332674,17,Extreme,Afternoon,Rainy,High,7,Medium,Adult
Mylapore,12.964668802066882,80.19454961935271,16,Extreme,Afternoon,Foggy,High,2,Extreme,Child
Velachery,12.958056180093696,80.04198594808682,16,High,Afternoon,Snowy,High,3,High,Senior
Chengalpattu,12.853716652563746,80.19366466949563,8,Low,Afternoon,Snowy,High,0,Low,Teen
T Nagar,13.038371454826745,80.11755889505092,15,Low,Night,Rainy,Low,1,High,Teen
Perungudi,13.150521284772534,80.14480323488974,15,High,Afternoon,Clear,High,3,Medium,Child
Perungudi,12.94732932322743,80.18930567482474,17,High,Night,Snowy,High,0,Extreme,Senior
Adyar,13.021368294520585,80.18643993706148,11,Extreme,Evening,Foggy,Medium,7,Extreme,Teen
Potheri,12.848438488936187,80.17209566687703,18,Medium,Night,Rainy,High,9,Medium,Teen
Anna Nagar,13.033222405440885,80.19698478014222,20,Low,Afternoon,Rainy,Low,5,Medium,Child
Nungambakkam,13.147043854156678,80.01683472294013,19,Medium,Afternoon,Snowy,High,2,Medium,Teen
Anna Nagar,12.997538250064498,80.18830232328256,13,Low,Morning,Snowy,Low,1,Medium,Child
Chengalpattu,13.15957205343111,80.29738465716036,18,Medium,Night,Snowy,Medium,4,High,Senior
Perungudi,12.99530136359394,80.03752196638531,19,Extreme,Night,Clear,High,5,Extreme,Child
Potheri,13.175587191555161,80.06367384150384,11,Medium,Morning,Clear,Medium,5,Extreme,Senior
Velachery,12.957797248375023,80.15699562025914,13,High,Evening,Foggy,High,8,Low,Senior
Chengalpattu,13.162072267759104,80.29696912935113,17,Low,Morning,Rainy,High,4,Low,Child
Guindy,13.187997855579049,80.24963532903514,23,Medium,Evening,Foggy,Medium,4,Low,Senior
Mylapore,12.866070923016549,80.10553227816875,17,Low,Afternoon,Rainy,High,0,High,Teen
Perungudi,13.088326168864036,80.11158808455475,18,Low,Morning,Clear,Low,9,Extreme,Teen
Perungudi,13.073115197092555,80.02476073641351,15,Medium,Morning,Rainy,High,0,High,Child
Perungudi,12.815372413493206,80.26221646704333,14,Low,Evening,Clear,Low,0,High,Teen
Guindy,13.134523701200509,80.05396477285117,15,Medium,Afternoon,Clear,High,4,High,Adult
Tambaram,13.105245330099784,80.23578559034083,14,Low,Afternoon,Snowy,Medium,2,Extreme,Child
T Nagar,12.976855286232707,80.16200941360222,20,Extreme,Afternoon,Clear,High,0,Medium,Senior
Tambaram,13.040082351568326,80.16926764711381,17,Low,Evening,Rainy,Low,1,Extreme,Child
Chengalpattu,13.15398918316821,80.19269781542744,12,Medium,Morning,Clear,Low,9,Medium,Adult
Potheri,13.163239321355652,80.09047420956442,17,Low,Evening,Foggy,Low,8,Extreme,Teen
Guindy,12.936450985661327,80.23613229416307,15,Extreme,Night,Snowy,Low,4,Extreme,Teen
Tambaram,13.00849202862393,80.13869781182127,16,Extreme,Morning,Snowy,Medium,6,High,Adult
Anna Nagar,13.060184099624268,80.09030623454032,12,Medium,Evening,Rainy,Medium,7,Medium,Teen
Anna Nagar,13.153516805022598,80.09765316973984,16,Extreme,Morning,Foggy,High,1,Low,Child
Chengalpattu,13.14033155953622,80.08215704603408,16,Medium,Evening,Rainy,Medium,8,Medium,Child
Velachery,12.97440550967298,80.09429159124318,7,Low,Night,Clear,Low,2,Low,Senior
Chengalpattu,13.131679003662278,80.16448336745489,16,Medium,Afternoon,Foggy,Medium,8,Medium,Senior
Mylapore,12.963891731093547,80.0439097415056,11,Medium,Evening,Rainy,Low,2,Extreme,Child
Adyar,13.018825754399668,80.22005549222459,9,Medium,Afternoon,Clear,Low,1,Low,Teen
Thiruvanmiyur,13.188467632477334,80.112964735562,12,Medium,Night,Foggy,Medium,2,Medium,Teen
T Nagar,13.089549867690419,80.04623352446819,16,Extreme,Night,Clear,Medium,2,Low,Child
Adyar,12.889266447770169,80.03060963655511,9,Extreme,Evening,Rainy,Medium,0,High,Teen
Chengalpattu,12.991042005235421,80.27714738155913,13,Extreme,Morning,Foggy,High,0,Medium,Senior
Nungambakkam,12.986093999480138,80.11018260340917,20,Extreme,Evening,Foggy,Low,7,High,Adult
T Nagar,13.18295964039336,80.03416997970596,15,High,Night,Foggy,High,3,Extreme,Child
Mylapore,12.875467401353918,80.00095552905869,12,Medium,Morning,Clear,Medium,6,Extreme,Adult
Perungudi,12.947057108633338,80.22252646288726,13,High,Morning,Snowy,Medium,7,Low,Senior
Adyar,12.815370598061406,80.11911882992075,14,Low,Morning,Foggy,High,7,Medium,Child
Perungudi,13.120927803654652,80.2770785366731,17,Medium,Morning,Rainy,High,1,Extreme,Adult
Anna Nagar,13.135588113271515,80.29884709264408,16,Medium,Morning,Foggy,Medium,0,Low,Adult
T Nagar,13.01698097880981,80.20635848576083,12,High,Morning,Foggy,Low,9,Low,Adult
Guindy,13.062682397394916,80.16615212474123,18,High,Evening,Foggy,Medium,4,Low,Teen
Nungambakkam,13.017314357097467,80.20321458287441,14,High,Afternoon,Snowy,Low,2,High,Child
Potheri,12.850147299030118,80.16870368911604,11,Medium,Morning,Snowy,Medium,6,Low,Teen
Chengalpattu,12.972922048262346,80.27893365559734,6,Extreme,Afternoon,Rainy,Medium,9,Low,Child
T Nagar,12.959038950913827,80.200546880607,18,Low,Night,Clear,Medium,7,High,Teen
Sholinganallur,12.950306636423965,80.08883451322966,9,High,Afternoon,Snowy,High,6,Extreme,Senior
Nungambakkam,13.179995252030205,80.1893651801832,16,Low,Morning,Foggy,High,2,High,Teen
Tambaram,12.98317809856229,80.21250903951623,17,Low,Afternoon,Snowy,Low,8,High,Teen
Chengalpattu,12.846056566652747,80.00334060833048,12,Medium,Afternoon,Foggy,Medium,8,High,Teen
Potheri,12.886661764083803,80.08977360158157,18,Medium,Evening,Snowy,High,9,Medium,Adult
Anna Nagar,12.86644342984457,80.2445688071062,11,Medium,Afternoon,Clear,Medium,4,Extreme,Senior
T Nagar,12.904252716740329,80.09007603278613,15,High,Night,Foggy,Low,1,High,Child
T Nagar,13.174630469533003,80.00613480730773,19,Medium,Afternoon,Clear,Low,2,Medium,Teen
Anna Nagar,13.133373367695162,80.21799282039761,15,Medium,Morning,Snowy,High,7,Medium,Senior
Nungambakkam,13.11783050421905,80.22644954427466,14,Medium,Night,Clear,Medium,6,Extreme,Senior
Potheri,12.995950135027885,80.29548581462089,18,High,Night,Clear,Medium,9,Medium,Child
Nungambakkam,13.181258334300063,80.0180692876154,17,Low,Night,Rainy,High,5,Medium,Senior
Tambaram,13.183862786270128,80.08976100013155,12,Extreme,Night,Clear,Medium,2,Extreme,Teen
Anna Nagar,13.176400598324092,80.05500273231766,15,Low,Evening,Clear,High,0,Extreme,Adult
Thiruvanmiyur,12.846096114835822,80.16504364905742,17,Extreme,Evening,Rainy,Low,1,Low,Child
Perungudi,13.169867523970892,80.26900224601113,14,Extreme,Night,Rainy,Low,5,High,Child
Nungambakkam,13.074968797593256,80.12567206736306,16,Extreme,Morning,Clear,High,0,Medium,Senior
Tambaram,13.129123919287814,80.14135161584682,10,Extreme,Afternoon,Clear,Low,5,Medium,Adult
Thiruvanmiyur,13.035614854767019,80.12369598807456,16,Extreme,Night,Clear,Low,2,Extreme,Senior
Potheri,12.980166017596083,80.19372829753522,25,Medium,Morning,Snowy,Low,8,High,Adult
Nungambakkam,13.03900991738594,80.25369335544944,14,Medium,Afternoon,Foggy,Low,0,Low,Adult
Tambaram,12.823977715013731,80.1880082396079,16,Medium,Morning,Clear,Medium,6,Low,Adult
Potheri,12.960801805820259,80.19834452766702,24,Extreme,Afternoon,Snowy,Low,0,Medium,Adult
Sholinganallur,12.876400152898821,80.25007547687665,12,High,Evening,Rainy,Low,7,Low,Teen
Chengalpattu,12.860747350344791,80.08061948537579,17,Medium,Evening,Foggy,Medium,8,High,Adult
Velachery,12.950209476771247,80.08229428954598,15,Medium,Afternoon,Clear,Medium,4,Medium,Child
Sholinganallur,12.921945892603699,80.01342330341764,23,Extreme,Night,Snowy,Medium,2,Extreme,Senior
Mylapore,12.912019266807533,80.10354537356221,16,Extreme,Evening,Snowy,High,3,Extreme,Teen
Nungambakkam,13.007779916847975,80.21731396910465,12,Medium,Afternoon,Clear,Low,4,Extreme,Adult
Potheri,13.075997028572276,80.17495787514207,12,Extreme,Night,Clear,High,2,High,Child
Tambaram,12.992272462974785,80.10772739001655,12,Extreme,Morning,Clear,Low,0,High,Senior
Guindy,12.931246178055433,80.12900138993005,23,Medium,Evening,Clear,High,6,Low,Senior
Potheri,13.082924440286336,80.12695447179956,11,Extreme,Morning,Rainy,Medium,0,Low,Child
Guindy,13.022467984046395,80.19247718092697,16,High,Evening,Foggy,High,4,High,Child
Chengalpattu,13.005130217357014,80.23695678863704,19,Extreme,Evening,Foggy,Medium,9,Medium,Teen
Tambaram,12.948523609507086,80.01949244943657,11,Medium,Afternoon,Clear,Medium,5,High,Teen
Velachery,12.823989643472729,80.19738661501817,17,Low,Evening,Rainy,Low,8,High,Child
Guindy,13.017641441253534,80.05530540328694,15,Low,Evening,Rainy,High,9,Extreme,Senior
